address;function;length;crc rate;command response;binary result
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12870;0;0
4;16;90;14403;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12870;0;0
4;16;90;13894;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12600;0;0
4;16;90;13894;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16963;0;0
4;16;90;13894;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16962;0;0
4;16;90;13894;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13637;0;0
4;16;90;17206;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12337;0;0
4;16;90;17206;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17721;0;0
4;16;90;17206;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14404;0;0
4;16;90;17206;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17721;0;0
4;16;90;17206;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17459;0;0
4;16;90;17207;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17207;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17205;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17205;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17205;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17205;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17205;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17203;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17203;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17203;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17203;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17201;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17201;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17201;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17201;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13638;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13638;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13638;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13638;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13638;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;46;13877;0;0
4;16;90;13638;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12340;0;0
4;16;90;13875;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12345;0;0
4;16;90;13875;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13113;0;0
4;16;90;13875;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12609;0;0
4;16;90;13875;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16964;0;0
4;16;90;13876;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14135;0;0
4;16;90;13876;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13633;0;0
4;16;90;13876;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14401;0;0
4;16;90;13876;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14402;0;0
4;16;90;13876;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12339;0;0
4;16;90;13876;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13876;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;13876;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;13876;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14403;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14402;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17456;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12338;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14403;0;0
4;16;90;12609;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;12609;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17222;0;0
4;16;90;12609;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;12609;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13368;0;0
4;16;90;12597;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12339;0;0
4;16;90;12597;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14402;0;0
4;16;90;12597;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14402;0;0
4;16;90;12597;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13633;0;0
4;16;90;12597;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12598;0;0
4;16;90;12597;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;12597;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13633;0;0
4;16;90;12597;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17456;0;0
4;16;90;12848;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17457;0;0
4;16;90;12848;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12597;0;0
4;16;90;12848;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13625;0;0
4;16;90;12848;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12598;0;0
4;16;90;12848;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12597;0;0
4;16;90;12848;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13634;0;0
4;16;90;12848;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14662;0;0
4;16;90;12848;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12598;0;0
4;16;90;12848;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13633;0;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16688;0;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13633;0;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17715;0;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12857;0;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16688;0;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16688;0;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17715;0;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;46;13617;0;0
4;16;90;17459;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12337;0;0
4;16;90;17459;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12337;0;0
4;16;90;17459;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;17459;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;17459;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13366;0;0
4;16;90;17464;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;17464;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;17464;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14388;0;0
4;16;90;17464;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12336;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13365;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13365;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13366;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12337;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14387;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14387;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12339;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13360;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13361;0;0
4;16;90;13107;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12337;0;0
4;16;90;13107;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;13107;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;13107;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;16948;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;16948;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13368;0;0
4;16;90;16948;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;16948;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;13636;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;13636;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;13636;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12344;0;0
4;16;90;13636;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;13637;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;13637;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12339;0;0
4;16;90;13637;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;13637;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14390;0;0
4;16;90;13637;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;13638;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17205;0;0
4;16;90;13638;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;13638;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;46;12338;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13368;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;12592;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;12592;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;12592;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12345;0;0
4;16;90;12592;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;12358;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12339;0;0
4;16;90;12358;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14387;0;0
4;16;90;12358;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13366;0;0
4;16;90;12358;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;12357;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14390;0;0
4;16;90;12357;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;12357;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;12357;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12344;0;0
4;16;90;12357;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;13894;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13361;0;0
4;16;90;13894;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13360;0;0
4;16;90;13894;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;13894;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;13364;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13366;0;0
4;16;90;13364;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;13364;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14390;0;0
4;16;90;13364;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13361;0;0
4;16;90;13365;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;13365;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13360;0;0
4;16;90;13365;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12339;0;0
4;16;90;13365;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12339;0;0
4;16;90;12356;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;12356;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12339;0;0
4;16;90;12356;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;12356;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;14131;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;14131;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12339;0;0
4;16;90;14131;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12339;0;0
4;16;90;14131;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12338;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12340;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13368;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17205;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12344;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13368;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12344;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12338;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14390;0;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13361;0;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;3;16;12869;1;0
4;3;46;17205;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;3;16;12869;1;0
4;3;46;14390;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;3;16;12869;1;0
4;3;46;12339;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;16;90;17201;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17201;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14642;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14642;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14642;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14642;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14402;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14402;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14402;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14402;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14402;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13126;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13126;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13126;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13126;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13126;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13126;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13126;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13126;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14147;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14147;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14147;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14147;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14147;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14147;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14147;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14147;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14386;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14386;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14386;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14386;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14150;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14150;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14150;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14150;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14150;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17968;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17968;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17968;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17968;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17473;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17473;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17473;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17473;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12614;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12614;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12614;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12614;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12870;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12870;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12870;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12870;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;16;90;14659;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12866;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12866;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12866;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12866;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14647;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14647;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14647;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14647;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14646;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14646;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14646;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14646;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14646;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14133;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14133;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14133;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14133;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13106;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13106;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13106;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13106;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12613;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12613;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12613;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12613;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12613;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12613;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12613;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12613;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
